2022-01-03 09:51:25.453 20405-20405/shmuly.sternbach.custommishnahlearningprogram D/UnitAdapterKt: List of reviews: [
ProgramUnit(material=Berachos 1:1, date=2022-01-04, isReview=true, programID=1, group=0, positionInGroup=0, completedStatus=3),
ProgramUnit(material=Berachos 1:1, date=2022-01-11, isReview=true, programID=1, group=0, positionInGroup=0, completedStatus=3),
ProgramUnit(material=Berachos 1:1, date=2022-02-10, isReview=true, programID=1, group=0, positionInGroup=0, completedStatus=3),
ProgramUnit(material=Berachos 1:1, date=2022-02-10, isReview=true, programID=1, group=0, positionInGroup=0, completedStatus=3),
ProgramUnit(material=Berachos 1:2, date=2022-01-05, isReview=true, programID=1, group=1, positionInGroup=0, completedStatus=3),
ProgramUnit(material=Berachos 1:2, date=2022-01-12, isReview=true, programID=1, group=1, positionInGroup=0, completedStatus=3),
ProgramUnit(material=Berachos 1:2, date=2022-02-11, isReview=true, programID=1, group=1, positionInGroup=0, completedStatus=3),
ProgramUnit(material=Berachos 1:2, date=2022-02-11, isReview=true, programID=1, group=1, positionInGroup=0, completedStatus=3),
ProgramUnit(material=Berachos 1:3, date=2022-01-06, isReview=true, programID=1, group=2, positionInGroup=0, completedStatus=3),
ProgramUnit(material=Berachos 1:3, date=2022-01-13, isReview=true, programID=1, group=2, positionInGroup=0, completedStatus=3),
ProgramUnit(material=Berachos 1:3, date=2022-02-12, isReview=true, programID=1, group=2, positionInGroup=0, completedStatus=3),
ProgramUnit(material=Berachos 1:3, date=2022-02-12, isReview=true, programID=1, group=2, positionInGroup=0, completedStatus=3),
ProgramUnit(material=Berachos 1:4, date=2022-01-07, isReview=true, programID=1, group=3, positionInGroup=0, completedStatus=3),
ProgramUnit(material=Berachos 1:4, date=2022-01-14, isReview=true, programID=1, group=3, positionInGroup=0, completedStatus=3),
ProgramUnit(material=Berachos 1:4, date=2022-02-13, isReview=true, programID=1, group=3, positionInGroup=0, completedStatus=3),
ProgramUnit(material=Berachos 1:4, date=2022-02-13, isReview=true, programID=1, group=3, positionInGroup=0, completedStatus=3),
ProgramUnit(material=Berachos 1:5, date=2022-01-08, isReview=true, programID=1, group=4, positionInGroup=0, completedStatus=3),
ProgramUnit(material=Berachos 1:5, date=2022-01-15, isReview=true, programID=1, group=4, positionInGroup=0, completedStatus=3),
ProgramUnit(material=Berachos 1:5, date=2022-02-14, isReview=true, programID=1, group=4, positionInGroup=0, completedStatus=3),
ProgramUnit(material=Berachos 1:5, date=2022-02-14, isReview=true, programID=1, group=4, positionInGroup=0, completedStatus=3),
ProgramUnit(material=Berachos 2:1, date=2022-01-09, isReview=true, programID=1, group=5, positionInGroup=0, completedStatus=3),
ProgramUnit(material=Berachos 2:1, date=2022-01-16, isReview=true, programID=1, group=5, positionInGroup=0, completedStatus=3),
ProgramUnit(material=Berachos 2:1, date=2022-02-15, isReview=true, programID=1, group=5, positionInGroup=0, completedStatus=3),
ProgramUnit(material=Berachos 2:1, date=2022-02-15, isReview=true, programID=1, group=5, positionInGroup=0, completedStatus=3),
ProgramUnit(material=Berachos 2:2, date=2022-01-10, isReview=true, programID=1, group=6, positionInGroup=0, completedStatus=3),
ProgramUnit(material=Berachos 2:2, date=2022-01-17, isReview=true, programID=1, group=6, positionInGroup=0, completedStatus=3),
ProgramUnit(material=Berachos 2:2, date=2022-02-16, isReview=true, programID=1, group=6, positionInGroup=0, completedStatus=3),
ProgramUnit(material=Berachos 2:2, date=2022-02-16, isReview=true, programID=1, group=6, positionInGroup=0, completedStatus=3),
ProgramUnit(material=Berachos 2:3, date=2022-01-11, isReview=true, programID=1, group=7, positionInGroup=0, completedStatus=3),
ProgramUnit(material=Berachos 2:3, date=2022-01-18, isReview=true, programID=1, group=7, positionInGroup=0, completedStatus=3)]
